Fighter Name,Country,Usia,Division,Weight (kg),Height (cm),Number of Matches,Number of Wins,Number of Defeats,KO,Submission,Decision
Rampage Jackson,United States,43,Light Heavyweight/Heavyweight,93,183,51,38,13,15,7,16
Chad Mendes,United States,36,Featherweight,66,165,21,18,3,7,7,4
Uriah Hall,Jamaica,38,Middleweight,84,183,19,13,6,9,2,2
Sam Alvey,United States,35,Light Heavyweight/ Middleweight,93,188,52,33,19,21,7,5
Tim Kennedy,United States,42,Middleweight,84,183,27,18,9,8,8,2
Alistair Overeem,Netherlands,43,Heavyweight,120,193,66,47,19,25,17,5
Mark Munoz,United States,43,Light Heavyweight/ Middleweight,84,178,25,14,11,10,4,5
Lorenz Larkin,United States,35,Welterweight/Middleweight,77,178,33,23,10,10,5,8
Travis Browne,United States,39,Heavyweight,109,203,27,18,7,14,3,1
Stipe Miocic,United States,39,Heavyweight,110,193,23,20,3,15,2,6
Dan Hardy,United Kingdom,39,Welterweight,77,183,36,25,11,15,6,4
Renato Moicano,Brazil,32,Featherweight/Bantamweight,66,175,17,14,3,4,9,1
Tom Lawlor,United States,38,Light Heavyweight/ Middleweight,93,188,17,10,7,7,2,8
Ross Pearson,United Kingdom,37,Lightweight,70,175,34,20,14,9,2,9
Lyoto Machida,Brazil,43,Light Heavyweight,84,185,33,26,7,11,2,13
Ovince Saint Preux,United States,38,Light Heavyweight,93,191,34,25,9,11,7,7
Roy Nelson,United States,45,Heavyweight,120,185,42,23,18,20,3,10
